
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 3738, no MLWCs mapped
WARNING - unknown residue TIP3 number 3740, no MLWCs mapped
WARNING - unknown residue TIP3 number 3742, no MLWCs mapped
WARNING - unknown residue TIP3 number 3747, no MLWCs mapped
WARNING - unknown residue TIP3 number 3750, no MLWCs mapped
WARNING - unknown residue TIP3 number 3752, no MLWCs mapped
WARNING - unknown residue TIP3 number 3753, no MLWCs mapped
WARNING - unknown residue TIP3 number 3754, no MLWCs mapped
WARNING - unknown residue TIP3 number 3757, no MLWCs mapped
WARNING - unknown residue TIP3 number 3758, no MLWCs mapped
WARNING - unknown residue TIP3 number 3759, no MLWCs mapped
WARNING - unknown residue TIP3 number 3760, no MLWCs mapped
WARNING - unknown residue TIP3 number 3761, no MLWCs mapped
WARNING - unknown residue TIP3 number 3762, no MLWCs mapped
WARNING - unknown residue TIP3 number 3764, no MLWCs mapped
WARNING - unknown residue TIP3 number 3765, no MLWCs mapped
WARNING - unknown residue TIP3 number 3770, no MLWCs mapped
WARNING - unknown residue TIP3 number 3776, no MLWCs mapped
WARNING - unknown residue TIP3 number 3779, no MLWCs mapped
WARNING - unknown residue TIP3 number 3781, no MLWCs mapped
WARNING - unknown residue TIP3 number 3783, no MLWCs mapped
WARNING - unknown residue TIP3 number 3784, no MLWCs mapped
WARNING - unknown residue TIP3 number 3785, no MLWCs mapped
WARNING - unknown residue TIP3 number 3786, no MLWCs mapped
WARNING - unknown residue TIP3 number 3788, no MLWCs mapped
WARNING - unknown residue TIP3 number 3794, no MLWCs mapped
WARNING - unknown residue TIP3 number 3795, no MLWCs mapped
WARNING - unknown residue TIP3 number 3798, no MLWCs mapped
WARNING - unknown residue TIP3 number 3800, no MLWCs mapped
WARNING - unknown residue TIP3 number 3801, no MLWCs mapped
WARNING - unknown residue TIP3 number 3802, no MLWCs mapped
WARNING - unknown residue TIP3 number 3803, no MLWCs mapped
WARNING - unknown residue TIP3 number 3804, no MLWCs mapped
WARNING - unknown residue TIP3 number 3805, no MLWCs mapped
WARNING - unknown residue TIP3 number 3806, no MLWCs mapped
WARNING - unknown residue TIP3 number 3807, no MLWCs mapped
WARNING - unknown residue TIP3 number 3808, no MLWCs mapped
WARNING - unknown residue TIP3 number 3809, no MLWCs mapped
WARNING - unknown residue TIP3 number 3812, no MLWCs mapped
WARNING - unknown residue TIP3 number 3815, no MLWCs mapped
WARNING - unknown residue TIP3 number 3817, no MLWCs mapped
WARNING - unknown residue TIP3 number 3821, no MLWCs mapped
WARNING - unknown residue TIP3 number 3822, no MLWCs mapped
WARNING - unknown residue TIP3 number 3823, no MLWCs mapped
WARNING - unknown residue TIP3 number 3824, no MLWCs mapped
WARNING - unknown residue TIP3 number 3826, no MLWCs mapped
WARNING - unknown residue TIP3 number 3827, no MLWCs mapped
WARNING - unknown residue TIP3 number 3828, no MLWCs mapped
WARNING - unknown residue TIP3 number 3829, no MLWCs mapped
WARNING - unknown residue TIP3 number 3830, no MLWCs mapped
WARNING - unknown residue TIP3 number 3832, no MLWCs mapped
WARNING - unknown residue TIP3 number 3835, no MLWCs mapped
WARNING - unknown residue TIP3 number 3841, no MLWCs mapped
WARNING - unknown residue TIP3 number 3845, no MLWCs mapped
WARNING - unknown residue TIP3 number 3846, no MLWCs mapped
WARNING - unknown residue TIP3 number 3847, no MLWCs mapped
WARNING - unknown residue TIP3 number 3848, no MLWCs mapped
WARNING - unknown residue TIP3 number 3849, no MLWCs mapped
WARNING - unknown residue TIP3 number 3853, no MLWCs mapped
WARNING - unknown residue TIP3 number 3854, no MLWCs mapped
WARNING - unknown residue TIP3 number 3857, no MLWCs mapped
WARNING - unknown residue TIP3 number 3859, no MLWCs mapped
WARNING - unknown residue TIP3 number 3861, no MLWCs mapped
WARNING - unknown residue TIP3 number 3863, no MLWCs mapped
WARNING - unknown residue TIP3 number 3865, no MLWCs mapped
WARNING - unknown residue TIP3 number 3867, no MLWCs mapped
WARNING - unknown residue TIP3 number 3868, no MLWCs mapped
WARNING - unknown residue TIP3 number 3869, no MLWCs mapped
WARNING - unknown residue TIP3 number 3870, no MLWCs mapped
WARNING - unknown residue TIP3 number 3871, no MLWCs mapped
WARNING - unknown residue TIP3 number 3873, no MLWCs mapped
WARNING - unknown residue TIP3 number 3875, no MLWCs mapped
WARNING - unknown residue TIP3 number 3876, no MLWCs mapped
WARNING - unknown residue TIP3 number 3877, no MLWCs mapped
WARNING - unknown residue TIP3 number 3878, no MLWCs mapped
WARNING - unknown residue TIP3 number 3879, no MLWCs mapped
WARNING - unknown residue TIP3 number 3881, no MLWCs mapped
WARNING - unknown residue TIP3 number 3882, no MLWCs mapped
WARNING - unknown residue TIP3 number 3883, no MLWCs mapped
WARNING - unknown residue TIP3 number 3885, no MLWCs mapped
WARNING - unknown residue TIP3 number 3886, no MLWCs mapped
WARNING - unknown residue TIP3 number 3888, no MLWCs mapped
WARNING - unknown residue TIP3 number 3889, no MLWCs mapped
WARNING - unknown residue TIP3 number 3890, no MLWCs mapped
WARNING - unknown residue TIP3 number 3891, no MLWCs mapped
WARNING - unknown residue TIP3 number 3892, no MLWCs mapped
WARNING - unknown residue TIP3 number 3893, no MLWCs mapped
WARNING - unknown residue TIP3 number 3895, no MLWCs mapped
WARNING - unknown residue TIP3 number 3898, no MLWCs mapped
WARNING - unknown residue TIP3 number 3900, no MLWCs mapped
WARNING - unknown residue TIP3 number 3901, no MLWCs mapped
WARNING - unknown residue TIP3 number 3903, no MLWCs mapped
WARNING - unknown residue TIP3 number 3904, no MLWCs mapped
WARNING - unknown residue TIP3 number 3905, no MLWCs mapped
WARNING - unknown residue TIP3 number 3906, no MLWCs mapped
WARNING - unknown residue TIP3 number 3907, no MLWCs mapped
WARNING - unknown residue TIP3 number 3908, no MLWCs mapped
WARNING - unknown residue TIP3 number 3909, no MLWCs mapped
WARNING - unknown residue TIP3 number 3910, no MLWCs mapped
WARNING - unknown residue TIP3 number 3911, no MLWCs mapped
WARNING - unknown residue TIP3 number 3912, no MLWCs mapped
WARNING - unknown residue TIP3 number 3913, no MLWCs mapped
WARNING - unknown residue TIP3 number 3914, no MLWCs mapped
WARNING - unknown residue TIP3 number 3916, no MLWCs mapped
WARNING - unknown residue TIP3 number 3917, no MLWCs mapped
WARNING - unknown residue TIP3 number 3919, no MLWCs mapped
WARNING - unknown residue TIP3 number 3920, no MLWCs mapped
WARNING - unknown residue TIP3 number 3921, no MLWCs mapped
WARNING - unknown residue TIP3 number 3922, no MLWCs mapped
WARNING - unknown residue TIP3 number 3923, no MLWCs mapped
WARNING - unknown residue TIP3 number 3924, no MLWCs mapped
WARNING - unknown residue TIP3 number 3925, no MLWCs mapped
WARNING - unknown residue TIP3 number 3926, no MLWCs mapped
WARNING - unknown residue TIP3 number 3928, no MLWCs mapped
WARNING - unknown residue TIP3 number 3929, no MLWCs mapped
WARNING - unknown residue TIP3 number 3930, no MLWCs mapped
WARNING - unknown residue TIP3 number 3931, no MLWCs mapped
WARNING - unknown residue TIP3 number 3932, no MLWCs mapped
WARNING - unknown residue TIP3 number 3933, no MLWCs mapped
WARNING - unknown residue TIP3 number 3934, no MLWCs mapped
WARNING - unknown residue TIP3 number 3935, no MLWCs mapped
WARNING - unknown residue TIP3 number 3936, no MLWCs mapped
WARNING - unknown residue TIP3 number 3937, no MLWCs mapped
WARNING - unknown residue TIP3 number 3938, no MLWCs mapped
WARNING - unknown residue TIP3 number 3939, no MLWCs mapped
WARNING - unknown residue TIP3 number 3941, no MLWCs mapped
WARNING - unknown residue TIP3 number 3942, no MLWCs mapped
WARNING - unknown residue TIP3 number 3943, no MLWCs mapped
WARNING - unknown residue TIP3 number 3944, no MLWCs mapped
WARNING - unknown residue TIP3 number 3945, no MLWCs mapped
WARNING - unknown residue TIP3 number 3946, no MLWCs mapped
WARNING - unknown residue TIP3 number 3948, no MLWCs mapped
WARNING - unknown residue TIP3 number 3949, no MLWCs mapped
WARNING - unknown residue TIP3 number 3950, no MLWCs mapped
WARNING - unknown residue TIP3 number 3951, no MLWCs mapped
WARNING - unknown residue TIP3 number 3953, no MLWCs mapped
WARNING - unknown residue TIP3 number 3954, no MLWCs mapped
WARNING - unknown residue TIP3 number 3955, no MLWCs mapped
WARNING - unknown residue TIP3 number 3956, no MLWCs mapped
WARNING - unknown residue TIP3 number 3958, no MLWCs mapped
WARNING - unknown residue TIP3 number 3959, no MLWCs mapped
WARNING - unknown residue TIP3 number 3960, no MLWCs mapped
WARNING - unknown residue TIP3 number 3961, no MLWCs mapped
WARNING - unknown residue TIP3 number 3963, no MLWCs mapped
WARNING - unknown residue TIP3 number 3964, no MLWCs mapped
WARNING - unknown residue TIP3 number 3965, no MLWCs mapped
WARNING - unknown residue TIP3 number 3966, no MLWCs mapped
WARNING - unknown residue TIP3 number 3967, no MLWCs mapped
WARNING - unknown residue TIP3 number 3968, no MLWCs mapped
WARNING - unknown residue TIP3 number 3969, no MLWCs mapped
WARNING - unknown residue TIP3 number 3971, no MLWCs mapped
WARNING - unknown residue TIP3 number 3972, no MLWCs mapped
WARNING - unknown residue TIP3 number 3973, no MLWCs mapped
WARNING - unknown residue TIP3 number 3974, no MLWCs mapped
WARNING - unknown residue TIP3 number 3975, no MLWCs mapped
WARNING - unknown residue TIP3 number 3976, no MLWCs mapped
WARNING - unknown residue TIP3 number 3977, no MLWCs mapped
WARNING - unknown residue TIP3 number 3978, no MLWCs mapped
WARNING - unknown residue TIP3 number 3979, no MLWCs mapped
WARNING - unknown residue TIP3 number 3982, no MLWCs mapped
WARNING - unknown residue TIP3 number 3983, no MLWCs mapped
WARNING - unknown residue TIP3 number 3985, no MLWCs mapped
WARNING - unknown residue TIP3 number 3986, no MLWCs mapped
WARNING - unknown residue TIP3 number 3987, no MLWCs mapped
WARNING - unknown residue TIP3 number 3988, no MLWCs mapped
WARNING - unknown residue TIP3 number 3989, no MLWCs mapped
WARNING - unknown residue TIP3 number 3990, no MLWCs mapped
WARNING - unknown residue TIP3 number 3991, no MLWCs mapped
WARNING - unknown residue TIP3 number 3992, no MLWCs mapped
WARNING - unknown residue TIP3 number 3993, no MLWCs mapped
WARNING - unknown residue TIP3 number 3995, no MLWCs mapped
WARNING - unknown residue TIP3 number 3996, no MLWCs mapped
WARNING - unknown residue TIP3 number 3997, no MLWCs mapped
WARNING - unknown residue TIP3 number 3998, no MLWCs mapped
WARNING - unknown residue TIP3 number 3999, no MLWCs mapped
WARNING - unknown residue TIP3 number 4001, no MLWCs mapped
WARNING - unknown residue TIP3 number 4002, no MLWCs mapped
WARNING - unknown residue TIP3 number 4004, no MLWCs mapped
WARNING - unknown residue TIP3 number 4005, no MLWCs mapped
WARNING - unknown residue TIP3 number 4006, no MLWCs mapped
WARNING - unknown residue TIP3 number 4007, no MLWCs mapped
WARNING - unknown residue TIP3 number 4008, no MLWCs mapped
WARNING - unknown residue TIP3 number 4009, no MLWCs mapped
WARNING - unknown residue TIP3 number 4010, no MLWCs mapped
WARNING - unknown residue TIP3 number 4011, no MLWCs mapped
WARNING - unknown residue TIP3 number 4012, no MLWCs mapped
WARNING - unknown residue TIP3 number 4013, no MLWCs mapped
WARNING - unknown residue TIP3 number 4014, no MLWCs mapped
WARNING - unknown residue TIP3 number 4015, no MLWCs mapped
WARNING - unknown residue TIP3 number 4016, no MLWCs mapped
WARNING - unknown residue TIP3 number 4017, no MLWCs mapped
WARNING - unknown residue TIP3 number 4018, no MLWCs mapped
WARNING - unknown residue TIP3 number 4019, no MLWCs mapped
WARNING - unknown residue TIP3 number 4021, no MLWCs mapped
WARNING - unknown residue TIP3 number 4022, no MLWCs mapped
WARNING - unknown residue TIP3 number 4023, no MLWCs mapped
WARNING - unknown residue TIP3 number 4024, no MLWCs mapped
WARNING - unknown residue TIP3 number 4025, no MLWCs mapped
WARNING - unknown residue TIP3 number 4026, no MLWCs mapped
WARNING - unknown residue TIP3 number 4027, no MLWCs mapped
WARNING - unknown residue TIP3 number 4028, no MLWCs mapped
WARNING - unknown residue TIP3 number 4029, no MLWCs mapped
WARNING - unknown residue TIP3 number 4030, no MLWCs mapped
WARNING - unknown residue TIP3 number 4031, no MLWCs mapped
WARNING - unknown residue TIP3 number 4032, no MLWCs mapped
WARNING - unknown residue TIP3 number 4033, no MLWCs mapped
WARNING - unknown residue TIP3 number 4034, no MLWCs mapped
WARNING - unknown residue TIP3 number 4035, no MLWCs mapped
WARNING - unknown residue TIP3 number 4036, no MLWCs mapped
WARNING - unknown residue TIP3 number 4037, no MLWCs mapped
WARNING - unknown residue TIP3 number 4039, no MLWCs mapped
WARNING - unknown residue TIP3 number 4040, no MLWCs mapped
WARNING - unknown residue TIP3 number 4041, no MLWCs mapped
WARNING - unknown residue TIP3 number 4042, no MLWCs mapped
WARNING - unknown residue TIP3 number 4043, no MLWCs mapped
WARNING - unknown residue TIP3 number 4044, no MLWCs mapped
WARNING - unknown residue TIP3 number 4045, no MLWCs mapped
WARNING - unknown residue TIP3 number 4046, no MLWCs mapped
WARNING - unknown residue TIP3 number 4047, no MLWCs mapped
WARNING - unknown residue TIP3 number 4048, no MLWCs mapped
WARNING - unknown residue TIP3 number 4049, no MLWCs mapped
WARNING - unknown residue TIP3 number 4050, no MLWCs mapped
WARNING - unknown residue TIP3 number 4051, no MLWCs mapped
WARNING - unknown residue TIP3 number 4052, no MLWCs mapped
WARNING - unknown residue TIP3 number 4053, no MLWCs mapped
WARNING - unknown residue TIP3 number 4054, no MLWCs mapped
WARNING - unknown residue TIP3 number 4055, no MLWCs mapped
WARNING - unknown residue TIP3 number 4056, no MLWCs mapped
WARNING - unknown residue TIP3 number 4057, no MLWCs mapped
WARNING - unknown residue TIP3 number 4060, no MLWCs mapped
WARNING - unknown residue TIP3 number 4061, no MLWCs mapped
WARNING - unknown residue TIP3 number 4062, no MLWCs mapped
WARNING - unknown residue TIP3 number 4063, no MLWCs mapped
WARNING - unknown residue TIP3 number 4064, no MLWCs mapped
WARNING - unknown residue TIP3 number 4065, no MLWCs mapped
WARNING - unknown residue TIP3 number 4067, no MLWCs mapped
WARNING - unknown residue TIP3 number 4068, no MLWCs mapped
WARNING - unknown residue TIP3 number 4069, no MLWCs mapped
WARNING - unknown residue TIP3 number 4070, no MLWCs mapped
WARNING - unknown residue TIP3 number 4071, no MLWCs mapped
WARNING - unknown residue TIP3 number 4072, no MLWCs mapped
WARNING - unknown residue TIP3 number 4073, no MLWCs mapped
WARNING - unknown residue TIP3 number 4074, no MLWCs mapped
WARNING - unknown residue TIP3 number 4075, no MLWCs mapped
WARNING - unknown residue TIP3 number 4076, no MLWCs mapped
WARNING - unknown residue TIP3 number 4077, no MLWCs mapped
WARNING - unknown residue TIP3 number 4078, no MLWCs mapped
WARNING - unknown residue TIP3 number 4079, no MLWCs mapped
WARNING - unknown residue TIP3 number 4082, no MLWCs mapped
WARNING - unknown residue TIP3 number 4084, no MLWCs mapped
WARNING - unknown residue TIP3 number 4087, no MLWCs mapped
WARNING - unknown residue TIP3 number 4089, no MLWCs mapped
WARNING - unknown residue TIP3 number 4090, no MLWCs mapped
WARNING - unknown residue TIP3 number 4093, no MLWCs mapped
WARNING - unknown residue TIP3 number 4095, no MLWCs mapped
WARNING - unknown residue TIP3 number 4096, no MLWCs mapped
WARNING - unknown residue TIP3 number 4097, no MLWCs mapped
WARNING - unknown residue TIP3 number 4098, no MLWCs mapped
WARNING - unknown residue TIP3 number 4099, no MLWCs mapped
WARNING - unknown residue TIP3 number 4100, no MLWCs mapped
WARNING - unknown residue TIP3 number 4101, no MLWCs mapped
WARNING - unknown residue TIP3 number 4104, no MLWCs mapped
WARNING - unknown residue TIP3 number 4108, no MLWCs mapped
WARNING - unknown residue TIP3 number 4109, no MLWCs mapped
WARNING - unknown residue TIP3 number 4111, no MLWCs mapped
WARNING - unknown residue TIP3 number 4114, no MLWCs mapped
WARNING - unknown residue TIP3 number 4115, no MLWCs mapped
WARNING - unknown residue TIP3 number 4116, no MLWCs mapped
WARNING - unknown residue TIP3 number 4117, no MLWCs mapped
WARNING - unknown residue TIP3 number 4118, no MLWCs mapped
WARNING - unknown residue TIP3 number 4119, no MLWCs mapped
WARNING - unknown residue TIP3 number 4120, no MLWCs mapped
WARNING - unknown residue TIP3 number 4121, no MLWCs mapped
WARNING - unknown residue TIP3 number 4123, no MLWCs mapped
WARNING - unknown residue TIP3 number 4132, no MLWCs mapped
WARNING - unknown residue TIP3 number 4133, no MLWCs mapped
WARNING - unknown residue TIP3 number 4134, no MLWCs mapped
WARNING - unknown residue TIP3 number 4136, no MLWCs mapped
WARNING - unknown residue TIP3 number 4137, no MLWCs mapped
WARNING - unknown residue TIP3 number 4138, no MLWCs mapped
WARNING - unknown residue TIP3 number 4139, no MLWCs mapped
WARNING - unknown residue TIP3 number 4140, no MLWCs mapped
WARNING - unknown residue TIP3 number 4141, no MLWCs mapped
WARNING - unknown residue TIP3 number 4142, no MLWCs mapped
WARNING - unknown residue TIP3 number 4143, no MLWCs mapped
WARNING - unknown residue TIP3 number 4144, no MLWCs mapped
WARNING - unknown residue TIP3 number 4145, no MLWCs mapped
WARNING - unknown residue TIP3 number 4149, no MLWCs mapped
